c:\users\kara murat\documents\visual studio 2013\Projects\AracTakip\AracTakip\bin\Debug\AracTakip.exe.config
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\bin\Debug\AracTakip.mdb
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\bin\Debug\AracTakip.exe
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\bin\Debug\AracTakip.pdb
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.csprojResolveAssemblyReference.cache
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form1.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form2.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Properties.Resources.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.csproj.GenerateResource.Cache
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.exe
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.pdb
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form3.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form4.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form5.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form6.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form7.resources
C:\Users\Kara Murat\Documents\Visual Studio 2013\Projects\AracTakip\AracTakip\obj\Debug\AracTakip.Form8.resources
